id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,stage pressure,56,57,9,82,233,ship,baseline,monotonic-signal
g002,backpressure,94,37,30,103,268,ship,edge,drag-penalty
g003,retry gap,116,30,21,24,244,ship,recovery,confidence-floor
g004,output drift,87,64,39,40,200,ship,negative,lane-boundary
g005,stage pressure,76,48,8,52,236,ship,baseline,monotonic-signal
g006,backpressure,74,43,15,63,224,ship,edge,drag-penalty
g007,retry gap,76,43,20,30,185,ship,recovery,confidence-floor
g008,output drift,81,10,45,104,186,ship,negative,lane-boundary
g009,stage pressure,87,31,17,102,273,ship,baseline,monotonic-signal
g010,backpressure,49,9,25,63,120,hold,edge,drag-penalty
g011,retry gap,34,36,10,91,175,ship,recovery,confidence-floor
g012,output drift,74,17,25,23,138,watch,negative,lane-boundary
g013,stage pressure,53,10,28,80,140,watch,baseline,monotonic-signal
g014,backpressure,90,9,16,70,227,ship,edge,drag-penalty
g015,retry gap,112,11,32,69,240,ship,recovery,confidence-floor
g016,output drift,39,49,21,30,115,hold,negative,lane-boundary
g017,stage pressure,94,36,38,58,206,ship,baseline,monotonic-signal
g018,backpressure,81,67,6,77,294,ship,edge,drag-penalty
g019,retry gap,78,50,12,48,230,ship,recovery,confidence-floor
g020,output drift,36,44,17,81,163,watch,negative,lane-boundary
g021,stage pressure,106,8,21,102,280,ship,baseline,monotonic-signal
g022,backpressure,57,63,45,23,110,hold,edge,drag-penalty
g023,retry gap,36,58,38,39,93,hold,recovery,confidence-floor
g024,output drift,73,58,36,51,183,ship,negative,lane-boundary
g025,stage pressure,95,18,15,62,240,ship,baseline,monotonic-signal
g026,backpressure,109,8,6,29,243,ship,edge,drag-penalty
g027,retry gap,32,40,24,103,159,watch,recovery,confidence-floor
g028,output drift,85,59,35,101,260,ship,negative,lane-boundary
g029,stage pressure,71,36,42,62,156,watch,baseline,monotonic-signal
g030,backpressure,67,62,5,90,276,ship,edge,drag-penalty
g031,retry gap,69,42,30,22,142,watch,recovery,confidence-floor
g032,output drift,97,35,44,79,220,ship,negative,lane-boundary
g033,stage pressure,47,69,10,69,212,ship,baseline,monotonic-signal
g034,backpressure,69,53,37,68,185,ship,edge,drag-penalty
g035,retry gap,40,48,10,29,137,watch,recovery,confidence-floor
g036,output drift,117,48,13,57,313,ship,negative,lane-boundary
g037,stage pressure,115,15,43,76,235,ship,baseline,monotonic-signal
g038,backpressure,117,36,17,47,283,ship,edge,drag-penalty
g039,retry gap,34,14,6,80,150,watch,recovery,confidence-floor
g040,output drift,40,41,23,101,176,ship,negative,lane-boundary
g041,stage pressure,90,22,33,22,158,watch,baseline,monotonic-signal
g042,backpressure,75,15,39,38,125,watch,edge,drag-penalty
g043,retry gap,115,14,44,50,206,ship,recovery,confidence-floor
g044,output drift,94,16,6,61,253,ship,negative,lane-boundary
g045,stage pressure,43,54,30,28,108,hold,baseline,monotonic-signal
g046,backpressure,65,41,23,102,227,ship,edge,drag-penalty
g047,retry gap,80,72,21,100,290,ship,recovery,confidence-floor
g048,output drift,47,55,42,61,126,watch,negative,lane-boundary
g049,stage pressure,34,49,33,89,140,watch,baseline,monotonic-signal
